,MC1,MC2,MC3,MC4,MC5,MC6,MC7,MC8
45,INSTITUTIONS-DE-L'ETAT,GOUVERNEMENT,,,,,,
46,UNION-EUROPÉENNE,CONSTRUCTION-EUROPÉENNE,,,,,,
47,CITOYENNETÉ-ELECTIONS,SITUATION,POLITIQUE,,,,,
48,ADMINISTRATION-RÉFORME,DE,L'ETAT,MINISTÈRE,SANTÉ-PROTECTION,SOCIALE,SANTÉ,PUBLIQUE
49,UNION-EUROPÉENNE,CONSTRUCTION-EUROPÉENNE,,,,,,
50,SANTÉ-PROTECTION,SOCIALE,SANTÉ,PUBLIQUE,,,,
51,VIE,ÉCONOMIQUE,POLITIQUE-ÉCONOMIQUE,,,,,
52,ENVIRONNEMENT,PROTECTION,DE,L'ENVIRONNEMENT,,,,
53,ENVIRONNEMENT,POLITIQUE-DE,L'ENVIRONNEMENT,,,,,
54,PAS,DE,MOTS,CLE,,,,
55,SOCIÉTÉ-POPULATION,MINEUR,,,,,,
56,VILLE-TERRITOIRES,ZONE-RURALE,,,,,,
57,VIE,ÉCONOMIQUE,POLITIQUE-ÉCONOMIQUE,,,,,
58,INSTITUTIONS-DE-L'ETAT,POLITIQUE-GOUVERNEMENTALE,,,,,,
59,ENVIRONNEMENT,PROTECTION,DE,L'ENVIRONNEMENT,,,,
60,EDUCATION-RECHERCHE,ETUDIANT,,,,,,
61,INSTITUTIONS-DE-L'ETAT,POLITIQUE-GOUVERNEMENTALE,,,,,,
62,ENVIRONNEMENT,POLITIQUE-DE,L'ENVIRONNEMENT,,,,,
63,ENVIRONNEMENT,POLITIQUE-DE,L'ENVIRONNEMENT,,,,,
64,INSTITUTIONS-DE-L'ETAT,POLITIQUE-GOUVERNEMENTALE,,,,,,
65,PAS,DE,MOTS,CLE,,,,
66,SOCIÉTÉ-POPULATION,HANDICAPÉ,,,,,,
67,VILLE-TERRITOIRES,LOGEMENT,,,,,,
68,CULTURE-MÉDIAS,POLITIQUE-CULTURELLE,,,,,,
69,SOCIÉTÉ-POPULATION,HANDICAPÉ,,,,,,
70,EUROPE,ROYAUME-UNI,,,,,,
71,ENVIRONNEMENT,POLITIQUE-DE,L'ENVIRONNEMENT,,,,,
72,UNION-EUROPÉENNE,CONSTRUCTION-EUROPÉENNE,,,,,,
73,INSTITUTIONS-DE-L'ETAT,POLITIQUE-GOUVERNEMENTALE,,,,,,
74,SOCIÉTÉ-POPULATION,MINEUR,,,,,,
75,SOCIÉTÉ-POPULATION,HANDICAPÉ,,,,,,
76,VIE,ÉCONOMIQUE,POLITIQUE-AGRICOLE,,,,,
77,CITOYENNETÉ-ELECTIONS,ELECTION,MUNICIPALE,CULTURE-MÉDIAS,POLITIQUE-CULTURELLE,,,
78,EDUCATION-RECHERCHE,INNOVATION,,,,,,
79,INSTITUTIONS-DE-L'ETAT,POLITIQUE-GOUVERNEMENTALE,,,,,,
80,VIE,ÉCONOMIQUE,POLITIQUE-ÉCONOMIQUE,,,,,
81,SÉCURITÉ,POLICE,,,,,,
82,EUROPE,ROYAUME-UNI,,,,,,
83,JUSTICE-DROITS,FONDAMENTAUX,POLITIQUE-JUDICIAIRE,,,,,
84,SCIENCES-NUMÉRIQUE-I.,A.,INTERNET,,,,,
85,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
86,DÉFENSE,POLITIQUE-DE,LA,DÉFENSE,,,,
87,VIE,ÉCONOMIQUE,GESTION,D'ENTREPRISE,,,,
88,SÉCURITÉ,VIOLENCE,,,,,,
89,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
90,VIE,ÉCONOMIQUE,POLITIQUE-ÉCONOMIQUE,,,,,
91,PAS,DE,MOTS,CLE,,,,
92,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
93,SOCIÉTÉ-POPULATION,FAMILLE,MINEUR,,,,,
94,SANTÉ-PROTECTION,SOCIALE,HÔPITAL,,,,,
95,ENERGIE-TRANSPORTS,POLITIQUE-DE,L'ÉNERGIE,,,,,
96,VIE,ÉCONOMIQUE,ENTREPRISE,PUBLIQUE,,,,
97,UNION-EUROPÉENNE,POLITIQUE-COMMUNE,,,,,,
98,SÉCURITÉ,VIOLENCE,SOCIÉTÉ-POPULATION,SPORT,,,,
99,FINANCES,PUBLIQUES,FISCALITÉ,,,,,
100,SÉCURITÉ,DÉLINQUANCE,,,,,,
101,SÉCURITÉ,VIOLENCE,SOCIÉTÉ-POPULATION,SPORT,,,,
102,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
103,AMÉRIQUE,ARGENTINE,,,,,,
104,INSTITUTIONS-DE-L'ETAT,POLITIQUE-GOUVERNEMENTALE,,,,,,
105,SOCIÉTÉ-POPULATION,FEMME,,,,,,
106,VILLE-TERRITOIRES,LOGEMENT,,,,,,
107,SCIENCES-NUMÉRIQUE-I.,A.,ECONOMIE,NUMÉRIQUE,,,,
108,INSTITUTIONS-DE-L'ETAT,POLITIQUE-GOUVERNEMENTALE,,,,,,
109,VIE,ÉCONOMIQUE,PÊCHE,,,,,
110,SÉCURITÉ,ORDRE,PUBLIC,,,,,
111,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
112,SOCIÉTÉ-POPULATION,FRANÇAIS,À,L'ÉTRANGER,,,,
113,SOCIÉTÉ-POPULATION,JEUNE,,,,,,
114,EUROPE,ROYAUME-UNI,,,,,,
115,EDUCATION-RECHERCHE,INNOVATION,,,,,,
116,EDUCATION-RECHERCHE,RECHERCHE,DÉVELOPPEMENT,,,,,
117,SÉCURITÉ,VIOLENCE,SOCIÉTÉ-POPULATION,SPORT,,,,
118,ENVIRONNEMENT,MER,POLITIQUE-DE,L'ENVIRONNEMENT,,,,
119,EUROPE,ROYAUME-UNI,,,,,,
120,EUROPE,POLOGNE,,,,,,
121,EUROPE,POLOGNE,,,,,,
122,INSTITUTIONS-DE-L'ETAT,POLITIQUE-GOUVERNEMENTALE,,,,,,
123,RELATIONS-INTERNATIONALES,POLITIQUE-ÉTRANGÈRE,,,,,,
124,EUROPE,POLOGNE,,,,,,
125,UNION-EUROPÉENNE,CONSTRUCTION-EUROPÉENNE,,,,,,
126,INSTITUTIONS-DE-L'ETAT,POLITIQUE-GOUVERNEMENTALE,,,,,,
127,EDUCATION-RECHERCHE,HISTOIRE,,,,,,
128,EUROPE,POLOGNE,,,,,,
129,SOCIÉTÉ-POPULATION,MINEUR,DÉCÈS,,,,,
130,RELATIONS-INTERNATIONALES,POLITIQUE-ÉTRANGÈRE,,,,,,
131,EUROPE,ROYAUME-UNI,,,,,,
132,INSTITUTIONS-DE-L'ETAT,POLITIQUE-GOUVERNEMENTALE,,,,,,
133,EUROPE,ROYAUME-UNI,,,,,,
134,EUROPE,ROYAUME-UNI,,,,,,
135,EDUCATION-RECHERCHE,POLITIQUE-DE,LA,RECHERCHE,,,,
136,CITOYENNETÉ-ELECTIONS,ELECTION,MUNICIPALE,,,,,
137,COLLECTIVITÉS,TERRITORIALES,COLLECTIVITÉ,LOCALE,,,,
138,EUROPE,ROYAUME-UNI,,,,,,
139,EUROPE,ALLEMAGNE,,,,,,
140,INSTITUTIONS-DE-L'ETAT,POLITIQUE-GOUVERNEMENTALE,,,,,,
141,DÉFENSE,ARMEMENT,,,,,,
142,DÉFENSE,POLITIQUE-DE,LA,DÉFENSE,,,,
143,CULTURE-MÉDIAS,CINÉMA,,,,,,
144,INSTITUTIONS-DE-L'ETAT,POLITIQUE-GOUVERNEMENTALE,,,,,,
145,EUROPE,GRÈCE,,,,,,
146,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
147,VILLE-TERRITOIRES,AMÉNAGEMENT,DU,TERRITOIRE,,,,
148,VIE,ÉCONOMIQUE,POLITIQUE-INDUSTRIELLE,,,,,
149,CULTURE-MÉDIAS,POLITIQUE-CULTURELLE,,,,,,
150,ASIE,ARMÉNIE,,,,,,
151,COLLECTIVITÉS,TERRITORIALES,OUTRE-MER,,,,,
152,SÉCURITÉ,VIOLENCE,,,,,,
153,SOCIÉTÉ-POPULATION,SPORT,,,,,,
154,ENVIRONNEMENT,PROTECTION,DE,L'ENVIRONNEMENT,,,,
155,EUROPE,ROYAUME-UNI,,,,,,
156,VIE,ÉCONOMIQUE,POLITIQUE-ÉCONOMIQUE,,,,,
157,SANTÉ-PROTECTION,SOCIALE,SANTÉ,PUBLIQUE,,,,
158,INSTITUTIONS-DE-L'ETAT,POLITIQUE-GOUVERNEMENTALE,,,,,,
159,EUROPE,ROYAUME-UNI,,,,,,
160,SOCIÉTÉ-POPULATION,FRANÇAIS,À,L'ÉTRANGER,,,,
161,SANTÉ-PROTECTION,SOCIALE,SANTÉ,PUBLIQUE,,,,
162,VIE,ÉCONOMIQUE,POLITIQUE-AGRICOLE,,,,,
163,PAS,DE,MOTS,CLE,,,,
164,ENVIRONNEMENT,POLITIQUE-DE,L'ENVIRONNEMENT,,,,,
165,SÉCURITÉ,VIOLENCE,,,,,,
166,SANTÉ-PROTECTION,SOCIALE,SANTÉ,PUBLIQUE,,,,
167,RELATIONS-INTERNATIONALES,POLITIQUE-ÉTRANGÈRE,,,,,,
168,UNION-EUROPÉENNE,CONSTRUCTION-EUROPÉENNE,,,,,,
169,ASIE,CHINE,,,,,,
170,VIE,ÉCONOMIQUE,POLITIQUE-ÉCONOMIQUE,,,,,
171,RELATIONS-INTERNATIONALES,POLITIQUE-ÉTRANGÈRE,,,,,,
172,ENERGIE-TRANSPORTS,TRANSPORT,AÉRIEN,,,,,
173,EUROPE,ROYAUME-UNI,,,,,,
174,ENERGIE-TRANSPORTS,TRANSPORT,AÉRIEN,,,,,
175,SANTÉ-PROTECTION,SOCIALE,SANTÉ,PUBLIQUE,MALADIE,,,
176,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
177,ENVIRONNEMENT,POLITIQUE-DE,L'ENVIRONNEMENT,,,,,
178,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
179,COLLECTIVITÉS,TERRITORIALES,COLLECTIVITÉ,LOCALE,,,,
180,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
181,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
182,ASIE,CHINE,,,,,,
183,VIE,ÉCONOMIQUE,POLITIQUE-ÉCONOMIQUE,,,,,
184,ENVIRONNEMENT,PROTECTION,DE,L'ENVIRONNEMENT,PATRIMOINE,NATUREL,,
185,UNION-EUROPÉENNE,BUDGET-EUROPÉEN,,,,,,
186,JUSTICE-DROITS,FONDAMENTAUX,ANTISÉMITISME,,,,,
187,DÉFENSE,POLITIQUE-DE,LA,DÉFENSE,,,,
188,UNION-EUROPÉENNE,CONSTRUCTION-EUROPÉENNE,,,,,,
189,ASIE,ISRAËL,,,,,,
190,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
191,SCIENCES-NUMÉRIQUE-I.,A.,INTERNET,,,,,
192,ASIE,ISRAËL,,,,,,
193,DÉFENSE,POLITIQUE-DE,LA,DÉFENSE,,,,
194,COLLECTIVITÉS,TERRITORIALES,OUTRE-MER,,,,,
195,COLLECTIVITÉS,TERRITORIALES,COLLECTIVITÉ,LOCALE,,,,
196,SCIENCES-NUMÉRIQUE-I.,A.,ECONOMIE,NUMÉRIQUE,,,,
197,CULTURE-MÉDIAS,POLITIQUE-CULTURELLE,,,,,,
198,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
199,DÉFENSE,POLITIQUE-DE,LA,DÉFENSE,,,,
200,SANTÉ-PROTECTION,SOCIALE,BIOÉTHIQUE,,,,,
201,SOCIÉTÉ-POPULATION,RELIGION,,,,,,
202,SCIENCES-NUMÉRIQUE-I.,A.,INTERNET,,,,,
203,COLLECTIVITÉS,TERRITORIALES,COLLECTIVITÉ,LOCALE,,,,
204,SANTÉ-PROTECTION,SOCIALE,BIOÉTHIQUE,,,,,
205,SOCIÉTÉ-POPULATION,FEMME,,,,,,
206,RELATIONS-INTERNATIONALES,RELATIONS-BILATÉRALES,FRANCE,,,,,
207,AFRIQUE,ALGÉRIE,,,,,,
208,ENVIRONNEMENT,POLITIQUE-DE,L'ENVIRONNEMENT,,,,,
209,VIE,ÉCONOMIQUE,POLITIQUE-ÉCONOMIQUE,,,,,
210,INSTITUTIONS-DE-L'ETAT,POLITIQUE-GOUVERNEMENTALE,,,,,,
211,SANTÉ-PROTECTION,SOCIALE,BIOÉTHIQUE,,,,,
212,VIE,ÉCONOMIQUE,POLITIQUE-ÉCONOMIQUE,,,,,
213,SÉCURITÉ,VIOLENCE,JUSTICE-DROITS,FONDAMENTAUX,DISCRIMINATION,,,
214,VIE,ÉCONOMIQUE,POLITIQUE-ÉCONOMIQUE,,,,,
215,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
216,RÉGIONS,DU,MONDE,MERS,ET,OCÉANS,,
217,DÉFENSE,POLITIQUE-DE,LA,DÉFENSE,,,,
218,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
219,RELATIONS-INTERNATIONALES,POLITIQUE-ÉTRANGÈRE,,,,,,
220,ENERGIE-TRANSPORTS,POLITIQUE-DE,L'ÉNERGIE,,,,,
221,CITOYENNETÉ-ELECTIONS,ELECTION,PRÉSIDENTIELLE,,,,,
222,VIE,ÉCONOMIQUE,POLITIQUE-ÉCONOMIQUE,,,,,
223,CITOYENNETÉ-ELECTIONS,ELECTION,MUNICIPALE,,,,,
224,SÉCURITÉ,TERRORISME,,,,,,
225,VIE,ÉCONOMIQUE,POLITIQUE-ÉCONOMIQUE,,,,,
226,EDUCATION-RECHERCHE,ENSEIGNANT,LYCÉE,,,,,
227,COLLECTIVITÉS,TERRITORIALES,COLLECTIVITÉ,LOCALE,,,,
228,DÉFENSE,POLITIQUE-DE,LA,DÉFENSE,,,,
229,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
230,ENVIRONNEMENT,PROTECTION,DE,L'ENVIRONNEMENT,,,,
231,SOCIÉTÉ-POPULATION,PERSONNE,ÂGÉE,,,,,
232,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
233,DÉFENSE,POLITIQUE-DE,LA,DÉFENSE,,,,
234,ASIE,ARMÉNIE,,,,,,
235,SOCIÉTÉ-POPULATION,MINEUR,,,,,,
236,ENVIRONNEMENT,POLITIQUE-DE,L'ENVIRONNEMENT,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,
237,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
238,SÉCURITÉ,TERRORISME,,,,,,
239,INSTITUTIONS-DE-L'ETAT,POLITIQUE-GOUVERNEMENTALE,,,,,,
240,VIE,ÉCONOMIQUE,POLITIQUE-ÉCONOMIQUE,,,,,
241,SOCIÉTÉ-POPULATION,JEUNE,,,,,,
242,RELATIONS-INTERNATIONALES,POLITIQUE-ÉTRANGÈRE,,,,,,
243,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
244,SCIENCES-NUMÉRIQUE-I.,A.,TECHNOLOGIE,,,,,
245,SCIENCES-NUMÉRIQUE-I.,A.,TECHNOLOGIE,,,,,
246,UNION-EUROPÉENNE,CONSTRUCTION-EUROPÉENNE,,,,,,
247,SÉCURITÉ,TERRORISME,,,,,,
248,RELATIONS-INTERNATIONALES,POLITIQUE-ÉTRANGÈRE,,,,,,
249,ASIE,IRAN,,,,,,
250,SCIENCES-NUMÉRIQUE-I.,A.,TECHNOLOGIE,,,,,
251,VIE,ÉCONOMIQUE,POLITIQUE-ÉCONOMIQUE,,,,,
252,SOCIÉTÉ-POPULATION,SITUATION,SOCIALE,,,,,
253,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
254,ENVIRONNEMENT,POLITIQUE-DE,L'ENVIRONNEMENT,,,,,
255,SOCIÉTÉ-POPULATION,SITUATION,SOCIALE,,,,,
256,RELATIONS-INTERNATIONALES,POLITIQUE-ÉTRANGÈRE,,,,,,
257,SÉCURITÉ,TERRORISME,,,,,,
258,SÉCURITÉ,POLICE,,,,,,
259,ASIE,IRAN,,,,,,
260,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
261,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
262,DÉFENSE,POLITIQUE-DE,LA,DÉFENSE,,,,
263,INSTITUTIONS-DE-L'ETAT,POLITIQUE-GOUVERNEMENTALE,,,,,,
264,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
265,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
266,ENVIRONNEMENT,POLITIQUE-DE,L'ENVIRONNEMENT,,,,,
267,EDUCATION-RECHERCHE,ETUDIANT,,,,,,
268,ASIE,IRAN,,,,,,
269,SÉCURITÉ,GENDARMERIE,,,,,,
270,SCIENCES-NUMÉRIQUE-I.,A.,ECONOMIE,NUMÉRIQUE,,,,
271,SANTÉ-PROTECTION,SOCIALE,MÉDECINE,SANTÉ,PUBLIQUE,,,
272,PAS,DE,MOTS,CLE,,,,
273,AFRIQUE,TUNISIE,,,,,,
274,ENERGIE-TRANSPORTS,POLITIQUE-DE,L'ÉNERGIE,,,,,
275,JUSTICE-DROITS,FONDAMENTAUX,LOI,EMPLOI-TRAVAIL,POLITIQUE-DE,L'EMPLOI,,
276,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
277,SOCIÉTÉ-POPULATION,PERSONNE,ÂGÉE,,,,,
278,SÉCURITÉ,POLICE,,,,,,
279,EMPLOI-TRAVAIL,POLITIQUE-DE,L'EMPLOI,,,,,
280,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
281,SANTÉ-PROTECTION,SOCIALE,MALADIE,,,,,
282,RELATIONS-INTERNATIONALES,POLITIQUE-ÉTRANGÈRE,,,,,,
283,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
284,EMPLOI-TRAVAIL,CHÔMAGE,,,,,,
285,SOCIÉTÉ-POPULATION,FAMILLE,,,,,,
286,EDUCATION-RECHERCHE,ENSEIGNANT,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,
287,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
288,CULTURE-MÉDIAS,PATRIMOINE,CULTUREL,,,,,
289,AFRIQUE,LIBYE,,,,,,
290,OCÉANIE,AUSTRALIE,,,,,,
291,VIE,ÉCONOMIQUE,PME,,,,,
292,VILLE-TERRITOIRES,ZONE-RURALE,,,,,,
293,SOCIÉTÉ-POPULATION,MINEUR,SÉCURITÉ,VIOLENCE,,,,
294,UNION-EUROPÉENNE,CONSTRUCTION-EUROPÉENNE,,,,,,
295,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
296,ENERGIE-TRANSPORTS,TRANSPORT,FERROVIAIRE,,,,,
297,ENERGIE-TRANSPORTS,POLITIQUE-DE,L'ÉNERGIE,ENVIRONNEMENT,POLITIQUE-DE,L'ENVIRONNEMENT,,
298,CULTURE-MÉDIAS,LIVRE,,,,,,
299,ENERGIE-TRANSPORTS,TRANSPORT,MARITIME,,,,,
300,VIE,ÉCONOMIQUE,POLITIQUE-ÉCONOMIQUE,,,,,
301,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
302,ENERGIE-TRANSPORTS,TRANSPORT,AÉRIEN,,,,,
303,ADMINISTRATION-RÉFORME,DE,L'ETAT,DÉCENTRALISATION,,,,
304,ASIE,IRAN,,,,,,
305,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
306,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
307,ASIE,IRAK,,,,,,
308,ASIE,IRAK,,,,,,
309,ASIE,IRAK,,,,,,
310,INSTITUTIONS-DE-L'ETAT,POLITIQUE-GOUVERNEMENTALE,,,,,,
311,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
312,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
313,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
314,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
315,EDUCATION-RECHERCHE,ENSEIGNANT,,,,,,
316,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
317,VILLE-TERRITOIRES,LOGEMENT,,,,,,
318,INSTITUTIONS-DE-L'ETAT,POLITIQUE-GOUVERNEMENTALE,,,,,,
319,ASIE,JAPON,,,,,,
320,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
321,DÉFENSE,MARINE,NATIONALE,,,,,
322,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
323,SOCIÉTÉ-POPULATION,MINEUR,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,
324,SÉCURITÉ,TERRORISME,,,,,,
325,EUROPE,UKRAINE,,,,,,
326,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
327,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
328,SÉCURITÉ,TERRORISME,,,,,,
329,AFRIQUE,CÔTE,D'IVOIRE,,,,,
330,AFRIQUE,CÔTE,D'IVOIRE,,,,,
331,DÉFENSE,INTERVENTION,MILITAIRE,,,,,
332,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
333,AMÉRIQUE,MEXIQUE,,,,,,
334,CULTURE-MÉDIAS,POLITIQUE-CULTURELLE,,,,,,
335,EMPLOI-TRAVAIL,GRÈVE,,,,,,
336,UNION-EUROPÉENNE,CONSTRUCTION-EUROPÉENNE,,,,,,
337,EDUCATION-RECHERCHE,ENSEIGNANT,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,
338,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
339,AMÉRIQUE,MEXIQUE,,,,,,
340,FINANCES,PUBLIQUES,BUDGET,DE,L'ETAT,,,
341,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
342,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
343,CULTURE-MÉDIAS,PROFESSION,ARTISTIQUE,,,,,
344,ADMINISTRATION-RÉFORME,DE,L'ETAT,MINISTÈRE,,,,
345,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
346,UNION-EUROPÉENNE,CONSTRUCTION-EUROPÉENNE,,,,,,
347,ENVIRONNEMENT,CLIMAT,,,,,,
348,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
349,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
350,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
351,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
352,SÉCURITÉ,TERRORISME,,,,,,
353,SÉCURITÉ,TERRORISME,,,,,,
354,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
355,AFRIQUE,ALGÉRIE,,,,,,
356,ENVIRONNEMENT,BIODIVERSITÉ,,,,,,
357,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
358,CULTURE-MÉDIAS,PRESSE,,,,,,
359,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
360,UNION-EUROPÉENNE,CONSTRUCTION-EUROPÉENNE,,,,,,
361,ENVIRONNEMENT,CLIMAT,,,,,,
362,SANTÉ-PROTECTION,SOCIALE,RETRAITE,EDUCATION-RECHERCHE,ENSEIGNANT,,,
363,AFRIQUE,CAMEROUN,,,,,,
364,FINANCES,PUBLIQUES,BUDGET,DE,L'ETAT,,,
365,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
366,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
367,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
368,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
369,FINANCES,PUBLIQUES,BUDGET,DE,L'ETAT,,,
370,SCIENCES-NUMÉRIQUE-I.,A.,INTERNET,,,,,
371,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
372,ENVIRONNEMENT,POLITIQUE-DE,L'ENVIRONNEMENT,,,,,
373,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
374,AFRIQUE,BÉNIN,,,,,,
375,RELATIONS-INTERNATIONALES,POLITIQUE-ÉTRANGÈRE,,,,,,
376,SOCIÉTÉ-POPULATION,FEMME,SÉCURITÉ,VIOLENCE,,,,
377,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
378,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
